📦src
┣ 📂assets            # Arquivos estáticos
┣ 📂components        # Componentes compartilhados
┃ ┣ 📂ui             # Componentes UI (Shadcn)
┃ ┗ 📂Template       # Template principal
┣ 📂context          # Contextos globais
┣ 📂features         # Funcionalidades (feature-based)
┃ ┣ 📂auth          # Autenticação
┃ ┃ ┣ 📂components  # Formulários
┃ ┃ ┣ 📂hooks       # Lógica específica
┃ ┃ ┣ 📂schemas     # Validações
┃ ┃ ┗ 📂services    # API/auth
┃ ┣ 📂details       # Página de detalhes
┃ ┃ ┣ 📂components  # Componentes da página
┃ ┃ ┗ 📂hooks       # Lógica específica
┃ ┣ 📂home          # Página inicial
┃ ┃ ┣ 📂components  # Cards de leilão
┃ ┃ ┗ 📂hooks       # Lógica específica
┃ ┗ 📂my-account   # Área do usuário
┣ 📂lib             # Utilitários e configurações
┣ 📂routes          # Configuração de rotas
┣ 📂styles          # Estilos globais
┗ 📜main.tsx        # Entrada da aplicação
